Node,Downstream_Size
704315,2
704369,2
704642,2
704743,2
704750,2
704756,2
704767,2
704911,2
704916,2
705074,2
705208,2
705215,3
705459,2
705643,2
705666,2
705793,2
705795,2
706237,41
706251,3
706320,43
706597,41
706598,42
706691,2
706696,2
706735,2
706745,41
706747,43
706754,42
706757,42
706790,2
706793,2
706807,40
706822,2
707036,2
707041,44
707048,2
707055,2
707365,2
707427,2
707483,2
707649,2
708102,2
708380,2
708389,2
709127,2
709163,3
709164,3
709170,2
709203,2
709208,2
709425,2
709491,3
709687,3
709692,3
709694,2
709700,3
709711,3
709723,3
709737,3
709822,2
710016,2
710020,2
710381,2
710389,2
710395,2
710410,2
710498,2
710509,2
710568,2
710571,2
710576,2
710577,2
710630,2
710640,2
710807,2
710912,2
711242,2
711515,2
711520,2
711653,2
713343,2
713348,2
713871,2
714029,2
714392,2
714500,2
714610,2
714825,2
714830,2
714985,2
715196,2
715378,2
715426,4
715430,3
716670,3
717961,2
717973,2
717977,2
717978,2
718227,2
718237,2
718242,2
718260,2
718265,2
718358,2
718621,2
718777,2
718795,2
718932,2
718934,2
718959,2
718961,2
718963,2
720121,3
720129,2
720239,2
720240,2
720242,2
720260,2
720281,2
720383,2
720391,2
720467,2
720529,2
721085,2
721090,2
721091,3
721093,2
721163,2
721164,2
721167,2
721171,2
721185,2
721186,2
721484,2
721571,2
721724,2
721732,2
721773,2
721819,2
722383,2
722394,2
722612,2
722658,2
722814,2
724402,2
724462,2
727361,3
728239,2
728247,2
729656,2
730172,2
730173,2
730306,2
730313,2
730727,2
730902,2
730906,2
730907,2
730908,2
730909,2
730923,3
730924,2
733038,2
733041,2
733229,2
733259,2
733325,2
734918,2
735015,2
735972,2
736095,2
736245,3
736533,2
736769,2
736827,2
736842,2
736843,2
736844,2
737284,2
737290,2
737324,2
737330,2
737340,2
737434,3
737634,2
737765,2
737768,2
738120,2
738127,2
738129,2207
738131,2206
738136,2207
738139,2207
738225,2207
738508,2207
738839,2
740082,2
740161,2
740329,2
740488,2
740491,2
740882,2
740962,2
741199,2
741303,2
741316,2
741466,2
742291,2
742292,2
742295,2
742303,2
742525,2
742526,2
742527,2
742533,2
742640,2
742956,2
742958,2
743226,2
743228,2
743234,2
743358,2
743434,2
743530,2
743611,2
743786,2
743801,2
743819,2
743841,2
743866,3
743874,2
743875,2
743877,2
743878,2
743879,2
743889,3
743891,2
743896,3
743902,3
743903,2
743927,2
744082,2
744083,2
744085,2
744090,4
744118,3
744530,2
744659,2
744678,2
744808,2
744820,2
744823,2
744856,2
744858,2
744870,2
744960,2
745076,2
745077,2
745087,2
745100,2
745306,2973
745652,2
745664,2973
745667,2972
745681,2973
746054,7893
746363,2
746371,2
746477,2
746479,2
746685,2
746687,2
747394,4241
747504,2
747671,2
747690,2
747928,2
748033,2
748048,2
748057,2
748217,2
748219,2
748262,2
748414,2
748440,2
748617,2
748618,2
748667,2
750365,7393
750490,2
750923,2
751053,2
751160,2
751416,2
751424,2
751427,2
752313,3
753115,2
753118,2
753125,2
753133,2
753146,2
753148,2
753155,2
753156,2
753157,2
753747,2
753748,2
753763,2
753764,2
753773,2
753814,2
753815,2
753817,2
753818,2
753821,2
753853,2
753854,2
753856,2
753864,2
754431,2
754453,2
754461,2
754465,2
754975,2
755632,2
755653,2
755776,2
755932,3
756177,2
756397,2
756524,2
756536,2
756907,2
756919,2
756933,3
757009,2
757361,2
757377,2
757439,2
758150,2
759203,2
759523,2
759586,2
759734,2
760180,2
760534,2
760679,2
760744,2
760745,2
760753,2
760755,2
760759,2
760976,2
760980,3
760987,3
761249,2
761255,2
761534,2
762412,2
762468,2
762469,3
762470,2
762664,2
762666,2
762674,2
762675,2
762757,2
762976,2
763074,2
763076,2
763194,2
763198,3
763199,3
763238,2
763326,2
763368,2
763371,2
763477,2
763533,2
763538,2
763714,2
763716,2
763748,2
763768,2
763881,2
764325,2
764336,2
764339,2
764477,2
764501,2
764582,2
765059,2
765063,2
765067,2
765080,2
765086,2
765094,2
765148,2
765198,2
765221,2
765470,2
765479,2
765595,2
765598,2
765599,2
766168,2
766170,2
766543,2
766546,2
766547,2
766553,2
766556,2
766594,2
766678,2
766682,2
766686,2
766907,2
766909,2
766910,2
767077,2
767079,2
767081,2
767094,2
767095,2
767306,2
767307,2
767308,2
767492,2
767494,4
767496,3
767510,2
767516,2
767628,2
767629,2
767667,3
767711,2
767722,2
767737,2
767750,2
767758,2
767792,2
768514,2
768809,2
768825,2
769105,3
770000,2
770003,2
770007,2
770525,2
770526,2
770527,2
770531,2
770540,2
770631,3
770697,2
770699,3
770842,2
770992,2
771002,3
771012,2
771088,2
771089,2
771434,2
772182,3
772197,2
772201,2
772510,2
772616,2
772617,2
772994,2
773075,2
773085,2
773094,3
773095,2
773096,3
773097,2
773109,2
773225,2
773226,2
773248,2
773349,2
773362,2
773363,2
773389,2
773441,2
773446,2
773756,2
773759,2
773807,2
774050,2
774080,2
774096,2
774103,2
774109,2
774211,2
774225,2
774234,2
774241,2
774242,2
774243,2
774245,2
774247,2
774322,3
774328,2
774329,4
774332,2
774348,2
774367,2
774378,2
774388,2
774433,2
774525,2
774561,2
774590,3
774628,2
774633,2
774644,3
774658,2
774840,6
774861,4
774874,4
774875,2
774893,2
774900,2
774935,2
774936,2
774938,2
774954,3
774963,4
774964,2
774972,2
775005,3
775007,3
775008,3
775011,5
775023,5
775036,3
775046,2
775051,2
775053,2
775060,2
775072,2
775096,2
775098,2
775166,2
776151,2
776154,2
776351,2
776352,2
776701,2
776702,2
776704,1676
776706,1676
776759,2
776763,2
776835,2
776846,2
777008,2
777011,2
777017,2
777081,2
777086,2
777153,2
777481,2
777490,2
777495,2
777500,2
777501,2
777754,2
778213,2
778501,2
778655,2
778675,2
778993,2
779162,2
779166,2
779169,2
779170,2
779173,2
779175,2
779625,3
779634,2
779657,2
779665,3
779742,2
779762,2
780164,2
780165,2
780265,2
780643,3
780648,2
780653,3
780654,3
780655,3
781081,2
781082,2
781263,2
781266,2
781272,2
781520,2
781888,2
781889,2
781890,2
781891,2
781892,2
781895,2
781990,2
782014,3
782039,2
782116,2
782167,2
782371,2
782508,2
782566,2
782568,2
782996,2
782997,2
782999,2
783000,2
783014,2
783045,2
783186,3
783191,3
783433,2
783487,2
783499,2
783521,2
783523,2
783572,2
783576,2
783856,2
783857,2
783897,2
783991,2
783992,2
783993,2
784048,2
784082,2
784102,2
784106,2
784109,2
784255,2
784257,2
784258,2
784263,2
784270,2
784293,2
784314,2
784523,2
784542,2
784566,2
784567,2
784570,2
784575,2
784615,2
784617,2
784624,2
785052,2
785053,2
785054,2
785059,2
785060,3
785062,3
785064,3
785083,2
785089,3
785101,2
785102,2
785105,2
785107,2
785110,2
785164,2
785371,3
785560,2
785561,2
785953,2
785968,2
786000,2
786583,2
786612,2
786626,2
786634,2
786651,2
786697,12
786698,12
786713,2
786714,2
786832,2
787732,2
787820,2
787822,2
787823,3
787824,3
787827,2
787829,2
787857,3
787858,3
787868,2
787878,2
787889,2
787969,2
787970,2
788031,2
788036,2
788047,3
788049,2
788050,3
788058,3
788059,2
788109,2
788110,2
788135,3
788138,2
788179,2
788189,2
788195,3
788202,3
788220,3
788225,2
788228,5
788238,3
788390,2
788392,2
788580,2
788660,2
788683,2
788686,2
788694,2
788703,2
788714,2
788724,3
788752,2
788785,2
788831,2
788846,2
789024,2
789041,2
789042,4
789095,2
789119,2
789254,28
789265,28
789269,28
789272,28
789273,28
789283,28
789372,2
789373,2
789573,3
789583,3
789911,2
789981,2
790039,2
790186,2
790239,2
790242,2
790261,2
790490,2
790492,2
790493,2
790528,3
790550,2
790707,2
790894,2
790931,2
790932,2
790983,2
790990,2
791000,2
791001,2
791007,2
791064,2
791066,2
791076,3
791130,2
791376,2
791383,2
791402,2
791574,2
791581,2
791582,2
791666,2
791756,2
791830,3
791846,3
792515,2
793195,2
793247,2
793347,2
793702,2
794268,2
794277,3
794468,2
794827,2
794842,2
794846,3
794853,3
794855,2
794856,3
794999,2
795000,2
795343,2
795519,2
795828,2
796842,2
796907,2
796910,2
796955,2
797006,2
797039,2
797138,2
798426,2
799233,2
799305,2
799308,3
800132,3
800181,2
800198,2
800205,2
800379,2
800795,2
801003,2
801073,2
802137,2
802547,2
802548,2
802549,3
802576,2
802577,2
802583,2
802640,2
802654,2
802791,2
802828,2
802907,2
803037,2
803044,3
803045,2
803046,2
803048,2
803049,2
803052,2
803053,2
803054,2
803055,2
803056,2
803060,2
803061,2
803063,2
803066,2
803069,2
803070,2
803071,2
803072,3
803074,2
803075,2
803076,2
803077,2
803103,2
803129,2
803138,2
803145,2
803216,2
803219,2
803221,2
803306,2
803358,2
803585,2
803587,2
803677,2
803679,2
803710,2
803711,2
803746,2
803765,2
803773,2
803781,2
803792,2
803821,2
803828,2
803831,2
803834,2
803839,2
803875,2
804156,2
804208,3
804209,2
804214,2
804217,2
804223,2
804229,2
804247,2
804297,2
804316,2
804333,2
804334,2
804364,4
804365,4
804366,5
804367,2
804372,4
804375,2
804386,6962
804590,2
804722,2
804736,2
804737,2
805041,2
805047,2
805131,2
805152,2
805212,2
805335,2
805354,3
805363,2
805405,4
805406,3
805407,3
805408,4
805416,2
805529,2
805662,2
805674,2
805696,2
805737,2
805738,2
805821,2
805824,2
805931,2
805932,2
805939,2
806089,2
806231,2
806234,2
806244,55
806437,2
806444,2
806517,2
806671,3
806674,4
806682,3
806685,2
806687,2
806696,2
806698,2
806704,4
806705,3
806706,3
806709,4
806763,2
806768,3
806769,3
806770,2
806772,3
806773,3
806811,2
806813,3
806816,3
806818,3
806819,2
806826,3
806946,2
807048,2
807057,2
807058,2
807062,2
807141,3
807225,2
807590,2
807591,2
807614,2
807620,2
807727,2
807869,2
808823,2
808900,2
808931,2
808932,2
809137,3
809703,2
809704,2
809841,2
809971,2
809972,2
810168,2
810239,2
810458,2
810459,2
810460,2
810461,2
810495,2
810532,2
810547,2
810566,2
810571,2
810585,2
810613,4
810639,2
810667,2
810678,2
810889,2
810896,3
810897,3
810898,3
810906,2
811074,2
811080,2
811091,2
811102,2
811105,2
811129,2
811147,2
811156,3
811162,3
811177,2
811183,2
811222,2
811299,2
811301,2
811303,2
811402,2
811405,2
811437,2
811438,2
811440,2
811483,2
811658,3
812088,2
812177,2
812372,2
812387,2
812388,2
812747,2
812945,2
813062,2
813066,2
813238,2
813413,2
813416,2
813424,2
813524,2
813539,2
813541,2
813580,2
813700,2
813738,2
813756,2
813776,2
813973,2
814216,2
814287,455
814290,455
814293,455
814295,455
814302,455
814303,455
814409,2
814413,2
814416,2
814417,2
814418,2
814427,2
814459,2
814528,6587
814533,6587
814534,6587
814535,6587
814554,2
814598,2
814601,2
814608,2
814609,2
814611,2
814616,2
814807,2
814810,2
815051,2
815070,2
815071,2
815100,2
815118,2
815156,2
815157,2
815158,2
815365,2
815368,2
815909,2
816335,3
816340,2
816345,2
816346,2
816348,2
816354,2
816548,2
816560,2
816561,2
816562,2
816572,2
816648,3
816903,2
817547,2
817554,2
817596,66
817842,66
817909,2
818021,2
818032,2
818034,3
818094,2
818327,2
818793,2
819352,2
819551,2
819623,3
819631,2
819632,2
819641,2
819659,2
819736,2
820457,2
820463,2
820868,2
820906,2
820965,2
821043,2
821044,2
821045,2
821046,2
821047,2
821048,2
821049,3
821050,2
821278,3
821280,3
821290,3
821295,2
821298,3
821331,2
821332,2
821333,3
821334,3
821336,2
821347,4
821349,4
821355,3
821356,2
821359,2
821360,2
821400,2
821423,3
821449,2
821475,35
821483,35
821505,35
821523,2
821569,2
821646,2
821650,2
821651,2
821652,2
821654,2
821656,2
821664,2
821665,2
821666,2
821668,2
821669,2
821670,2
821704,2
821710,2
821712,3
821746,3
821747,3
821748,3
821750,2
821751,2
821757,3
821768,2
821771,2
821774,2
821778,3
821779,2
821795,3
821802,2
821805,2
821813,2
821814,2
821836,2
821848,3
821875,2
821878,4
821880,3
821895,3
821904,3
821926,2
821927,2
821998,2
821999,2
822000,2
822024,2
822037,4
822040,2
822046,2
822047,2
822048,3
822052,3
822054,3
822056,3
822058,2
822061,3
822063,2
822064,3
822065,3
822127,2
822143,3
823124,2
825408,2
827214,2
828347,2
828362,2
828516,2
828559,2
828560,2
828575,2
828867,2
832542,2
832624,2
833443,3
833561,2
833568,2
833590,2
833667,2
834534,2
834701,2
834704,2
834706,2
834794,2
834844,2
834872,2
836479,2
836540,2
836936,2
837429,2
838218,2
838837,2
839052,2
839111,2
839112,2
839242,2
839250,2
839380,2
839748,3
839749,3
839750,3
839803,2
839804,2
839808,2
839809,2
839810,2
839811,2
839819,2
839820,2
839821,2
839827,2
839830,2
840018,2
840019,2
840120,2
840125,2
840130,2
840180,2
840374,2
840484,2
840490,2
840649,2
840655,3
840657,2
840658,3
840659,2
840697,2
840705,2
840854,2
841042,2
841088,2
841089,2
841092,2
841104,2
841105,2
841107,2
841179,3
841225,2
841229,2
841274,2
841383,2
841399,2
841596,2
841612,2
841625,2
841730,2
841731,2
841829,2
841831,2
841832,2
841842,2
841843,2
841888,3
841889,2
841892,3
841901,2
841911,3
841922,2
841948,2
841966,2
841968,2
841970,4
841979,3
841980,3
841981,3
841983,4
841985,3
841986,5
841987,2
841989,2
841990,2
842001,2
842002,3
842004,3
842005,2
842016,2
842017,2
842023,2
842024,2
842025,3
842030,3
842036,2
842040,2
842042,2
842051,2
842052,2
842053,3
842088,2
842119,2
842140,2
842145,2
842345,2
842346,2
842353,2
842361,2
842403,2
842404,2
842405,2
842421,4
842424,2
842443,2
842447,4
842452,3
842453,4
842456,2
842460,2
842461,3
842479,4
842482,2
842485,2
842509,3
842521,2
842607,2
842613,2
842618,2
842745,2
843102,2
843112,2
843120,2
843258,2
843260,2
843261,2
843263,2
843264,2
843265,2
843266,2
843267,2
843268,2
843395,2
843401,3
843413,3
843435,2
843437,2
843438,4
843441,4
843442,3
843443,2
843465,3
843507,2
843814,2
843816,2
843824,2
843840,2
843913,2
843923,2
843958,2
844110,2
844111,2
844112,2
844193,3
844520,2
844521,3
844528,3
844802,3
844806,4
844813,2
844814,3
844982,2
844985,2
844990,2
845020,2
845026,2
845032,2
845064,2
845067,2
845096,2
845123,2
845157,2
845407,2
845408,2
845414,2
845418,2
845563,2
846486,3
846496,6
846497,6
846499,3
846533,2
846552,2
846553,2
846556,2
846557,2
846559,2
846579,2
846581,2
846582,2
846583,2
846584,2
846586,2
846587,2
846588,2
846589,2
846592,2
846593,2
846594,2
846595,2
846615,2
846616,2
846628,2
846716,2
846720,2
846723,2
846742,2
846753,2
846755,3
846758,2
846763,2
846793,2
846857,2
846985,2
847018,2
847019,2
847020,2
847021,2
847024,2
847027,2
847035,2
847039,2
847048,2
847059,2
847080,2
847084,2
847248,2
847364,2
847375,2
847386,4
847435,2
847443,3
847444,3
847445,5
847451,4
847535,2
847536,2
847546,2
847549,2
847567,2
847584,2
847595,3
847613,2
847629,2
847763,2
847772,2
847846,2
847847,2
847930,2
847932,2
848164,2
848227,2
848228,2
848237,2
848313,2
848314,2
848349,2
848355,2
848979,2
848987,2
849428,2
849451,2
850055,2
850225,2
850226,2
850234,2
850279,2
850284,2
850289,2
850376,2
850379,2
850395,2
850397,2
850402,2
850480,2
850848,2
850856,2
850857,2
850879,2
850888,2
850914,2
850948,2
850950,2
850951,2
850955,2
850958,2
850976,2
850984,2
850985,2
851013,2
851015,2
851016,2
851030,2
851046,2
851094,2
851098,2
851151,2
851359,2
851361,2
851362,2
851486,2
851488,2
851490,2
851492,2
851505,2
851597,3
851602,3
851604,3
851612,4
851613,2
851614,2
851637,2
851657,3
851663,4
851673,5
851676,3
851683,2
851695,2
851696,2
851697,2
851743,2
851789,2
851792,2
851795,2
851812,3
851910,2
851930,2
851931,2
851939,2
851982,2
851992,2
852029,2
852030,2
852051,2
852079,4
852114,2
852116,2
852125,2
852199,2
852202,2
852221,2
852229,2
852233,2
852239,2
852274,2
852275,2
852276,2
852310,2
852311,3
852368,2
852483,2
852501,2
852502,3
852503,3
852515,2
852516,2
852518,2
852519,3
852520,2
852540,2
852543,2
852544,2
852547,2
852548,2
852561,2
852565,2
852566,2
852708,2
852906,2
852910,2
852932,2
852933,3
852934,2
852937,2
852939,2
852973,2
853225,2
853462,2
853466,2
853677,2
853679,2
853683,2
853694,2
854022,2
854023,2
854028,2
854030,2
854119,2
854120,2
854122,2
854124,3
854125,2
854126,3
854127,2
854133,2
854134,2
854136,3
854139,2
854144,2
854221,11
854238,2
854244,2
854256,2
854257,2
854258,2
854295,2
854296,3
854298,2
854300,2
854328,3
854340,3
854341,2
854343,3
854347,4
854348,3
854363,2
854509,2901
854511,2902
854513,2902
854514,2902
854516,2
854518,2
854519,2
854520,2
854521,2
854522,2
854525,2
854528,2
854530,2
854565,2
854581,2
854585,3
854590,4
854591,4
854593,2
854594,2
854595,2
854596,2
854598,2
854647,2
854688,2
854766,2
854781,2
854782,2
854785,2
854804,2
854806,2
854862,3
854869,2
854942,2
854951,2
855091,2
855151,2
855185,2
855318,2
855396,2
855427,2
855444,2
855445,2
855446,2
855447,2
855448,2
855460,2
855464,2
855707,2
855737,2
855742,2
855775,2
855939,2
855944,2
856041,2
856286,2
856300,2
856385,2
856659,2
856660,2
856751,3
856752,2
856764,2
856768,2
856774,2
856983,2
857054,2
857066,4
857073,3
857076,2
857077,2
857078,2
857079,2
857111,2
857115,2
857119,3
857171,2
857181,2
857188,2
857209,2
857210,4
857211,2
857214,3
857226,2
857237,2
857238,2
857266,2
857314,2
857318,2
857323,2
857353,2
857418,2
857420,3
857421,3
857449,2
857710,2
858458,2
858461,2
858462,2
858466,2
858472,2
858669,2
858679,2
858686,2
858691,2
859292,2
859303,3
859307,3
859325,2
859345,2
859347,2
859349,2
859350,2
859352,2
859353,2
859355,2
859415,2
859416,2
859421,2
859422,2
859426,2
859428,2
859429,2
859439,2
859464,2
859465,3
859471,2
859488,2
859489,3
859490,3
859493,4
859494,3
859495,3
859500,2
859502,2
859507,2
859509,3
859548,2
859550,3
859551,3
859552,2
859555,2
859556,2
859570,2
859574,2
859577,2
859631,2
859636,2
859637,2
859660,4
859662,2
859670,2
859679,4
859701,2
859739,2
859740,3
859750,2
859756,2
859877,3
859884,3
859890,3
859963,3
859969,3
860011,2
860036,2
860061,2
860217,2
860222,2
860617,2
860635,2
860780,2
860982,2
860997,2
861000,2
861018,2
861079,3
861671,2
861703,2
861704,2
861709,2
861710,2
861991,2
862038,2
862156,2937
862159,2937
862304,2
862910,2
863874,2
863952,2
864258,2
864263,2
864266,2
864412,2
864674,3
864684,2
864685,3
864686,2
864687,2
864690,3
864710,2
864725,2
864733,5
864762,3
864778,4
864781,5
864786,3
864823,4
864824,7
865001,2
865054,2
865060,2
865084,2
865088,2
865104,2
865110,2
865113,2
865119,2
865167,3
865178,2
865180,2
865181,2
865185,2
865275,2
865354,2
865363,2
865366,2
865370,2
865371,2
865373,3
865383,3
865384,3
865385,3
865389,2
865390,2
865469,2
865592,2
865760,2
866193,2
866237,2
866323,2
866442,2
866447,2
866452,2
866456,3
866673,2
866690,2
866691,2
866693,2
866694,2
866703,3
866715,2
866738,2
866742,2
866743,2
866748,2
866749,2
866751,2
866752,2
866816,2
866818,2
866825,2
866828,2
866830,2
866903,2
866905,2
866970,3
866973,2
867165,2
867286,2
867315,2
867319,2
867423,2
867509,103
867692,2
868083,3
868212,2
868267,2
868355,2
868363,2
868364,2
868376,2
868377,2
868378,2
868379,2
868497,2
868507,2
868508,2
868670,2
868671,2
869462,2
869467,2
870027,2
870032,2
870209,2
870477,2
870690,2
870700,2
872057,2
872996,2
873896,2
874491,2
874493,3
874903,2
874998,2
875404,281
875872,2
875874,2
876295,2
876598,2
876607,2
877071,2
877159,2
877389,2
877453,3
877464,3
877547,2
877818,2
877822,2
877824,2
877998,3
878000,2
878281,2
878305,2
878311,3
878326,2
878383,2
878435,2
878440,3
878441,2
878453,2
878462,2
878465,2
878492,2
878510,2
878628,2
878629,2
878660,2
879094,2
879097,2
879640,2
879715,2
879975,2
880200,2
880353,2
880378,2
880580,2
880948,2
881021,2
881072,2
881171,2
881317,2
881323,2
881344,3
881348,2
881349,2
881454,2
881455,2
881459,2
881470,2
881629,3
881635,4
881637,3
881668,2
881674,4
881715,2
881728,2
882140,3
882218,2
882243,2
882409,2
883085,2
883091,2
883130,2
883209,2
883210,3
883223,2
883230,3
883266,2
883381,2
883402,2
883502,3
883549,2
883612,2
883724,2
883863,2
883910,2
884279,2
884288,2
884356,2
884533,3
884643,2
884745,2
884880,2
884895,2
884974,2
885004,2
885005,2
885017,2
885036,2
885038,2
885039,2
885040,2
885042,2
885046,2
885048,2
885049,2
885121,2
885129,2
885130,2
885133,2
885204,2
885728,2
885737,2
885759,2
885761,2
885762,2
885771,2
886057,2
886119,2
886133,2
886136,2
886137,2
886150,2
886192,3
886206,2
886207,2
886218,4
886221,2
886224,2
886239,2
886241,2
886248,3
886249,2
886250,2
886256,2
886268,2
886270,2
886283,2
886285,2
886293,2
886330,2
886357,3
886358,2
886365,4
886367,4
886370,2
886377,2
886379,2
886408,2
886416,2
886418,2
886420,2
886432,2
886495,2
886541,2
886542,2
886589,2
886644,2
886664,2
886735,2
886749,2
886753,2
886778,2
886783,3
886784,2
886791,2
886800,2
886820,2
886821,3
886822,2
886824,2
886830,3
886835,2
886842,2
886844,2
886845,3
886846,2
886847,2
886858,2
886859,2
886865,2
886901,2
886903,3
886906,3
886925,3
886926,2
886929,2
886931,2
886945,2
886961,2
886965,2
887076,2
887147,4
887149,2
887151,3
887154,3
887156,3
887218,2
887247,2
887249,2
887251,4
887272,3
887274,3
887278,3
887292,2
887302,2
887305,4
887306,3
887307,4
887308,4
887311,3
887312,2
887313,2
887314,2
887315,3
887316,2
